artist_id,artist_name,external_url
1r4hJ1h58CWwUQe3MxPuau,Maluma,https://api.spotify.com/v1/artists/1r4hJ1h58CWwUQe3MxPuau
66ihevNkSYNzRAl44dx6jJ,Carin Leon,https://api.spotify.com/v1/artists/66ihevNkSYNzRAl44dx6jJ
5wCmhq5J2hPwL2r0eKurxn,cassö,https://api.spotify.com/v1/artists/5wCmhq5J2hPwL2r0eKurxn
5KKpBU5eC2tJDzf0wmlRp2,RAYE,https://api.spotify.com/v1/artists/5KKpBU5eC2tJDzf0wmlRp2
5VadK1havLhK1OpKYsXv9y,D-Block Europe,https://api.spotify.com/v1/artists/5VadK1havLhK1OpKYsXv9y
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,https://api.spotify.com/v1/artists/6qqNVTkY8uBg9cP3Jd7DAH
6U3ybJ9UHNKEdsH7ktGBZ7,JID,https://api.spotify.com/v1/artists/6U3ybJ9UHNKEdsH7ktGBZ7
1URnnhqYAYcrqrcwql10ft,21 Savage,https://api.spotify.com/v1/artists/1URnnhqYAYcrqrcwql10ft
3IJ21966TwNZI24MwZHMu4,Baby Tate,https://api.spotify.com/v1/artists/3IJ21966TwNZI24MwZHMu4
7Gi6gjaWy3DxyilpF1a8Is,Junior H,https://api.spotify.com/v1/artists/7Gi6gjaWy3DxyilpF1a8Is
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,https://api.spotify.com/v1/artists/3l9G1G9MxH6DaRhwLklaf5
7iK8PXO48WeuP03g8YR51W,Myke Towers,https://api.spotify.com/v1/artists/7iK8PXO48WeuP03g8YR51W
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,https://api.spotify.com/v1/artists/1Cs0zKBU1kc0i8ypK3B9ai
64M6ah0SkkRsnPGtGiRAbb,Bebe Rexha,https://api.spotify.com/v1/artists/64M6ah0SkkRsnPGtGiRAbb
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,https://api.spotify.com/v1/artists/40ZNYROS4zLfyyBSs2PGe2
70kkdajctXSbqSMJbQO424,Kacey Musgraves,https://api.spotify.com/v1/artists/70kkdajctXSbqSMJbQO424
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,https://api.spotify.com/v1/artists/6Sbl0NT50roqWvy746MfVf
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,https://api.spotify.com/v1/artists/6ltzsmQQbmdoHHbLZ4ZN25
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,https://api.spotify.com/v1/artists/6XkjpgcEsYab502Vr1bBeW
1dKdetem2xEmjgvyymzytS,Grupo Firme,https://api.spotify.com/v1/artists/1dKdetem2xEmjgvyymzytS
3JsHnjpbhX4SnySpvpa9DK,V,https://api.spotify.com/v1/artists/3JsHnjpbhX4SnySpvpa9DK
2hlmm7s2ICUX0LVIhVFlZQ,Gunna,https://api.spotify.com/v1/artists/2hlmm7s2ICUX0LVIhVFlZQ
46pWGuE3dSwY3bMMXGBvVS,Rema,https://api.spotify.com/v1/artists/46pWGuE3dSwY3bMMXGBvVS
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,https://api.spotify.com/v1/artists/0C8ZW7ezQVs4URX5aX7Kqx
